fn_80003100 = .init:0x80003100; // type:function size:0x24
lbl_802F31A8 = .sdata2:0x802F31A8; // type:object size:0x4 align:4 data:float
lbl_802F31AC = .sdata2:0x802F31AC; // type:object size:0x4 align:4 data:float
lbl_802F31B0 = .sdata2:0x802F31B0; // type:object size:0x8 align:8 data:double
lbl_802F31B8 = .sdata2:0x802F31B8; // type:object size:0x8 align:8 data:double
lbl_802F31C0 = .sdata2:0x802F31C0; // type:object size:0x8 align:8 data:double
lbl_802F31C8 = .sdata2:0x802F31C8; // type:object size:0x8 align:8 data:double
lbl_802F31D0 = .sdata2:0x802F31D0; // type:object size:0x4 align:4 data:float
lbl_802F31D4 = .sdata2:0x802F31D4; // type:object size:0x4 align:4 data:float
lbl_802F31D8 = .sdata2:0x802F31D8; // type:object size:0x4 align:4 data:float
lbl_802F31E0 = .sdata2:0x802F31E0; // type:object size:0x8 align:8 data:double
lbl_802F31E8 = .sdata2:0x802F31E8; // type:object size:0x4 align:4 data:float
lbl_802F31F0 = .sdata2:0x802F31F0; // type:object size:0x8 align:8 data:double
lbl_802F31F8 = .sdata2:0x802F31F8; // type:object size:0x8 align:8 data:double
lbl_802F3200 = .sdata2:0x802F3200; // type:object size:0x8 align:8 data:double
lbl_802F3208 = .sdata2:0x802F3208; // type:object size:0x8 align:8 data:double
lbl_802F3210 = .sdata2:0x802F3210; // type:object size:0x8 align:8 data:double
lbl_802F3218 = .sdata2:0x802F3218; // type:object size:0x8 align:8 data:double
lbl_802F3220 = .sdata2:0x802F3220; // type:object size:0x8 align:8 data:double
lbl_802F3228 = .sdata2:0x802F3228; // type:object size:0x8 align:8 data:double
lbl_802F3230 = .sdata2:0x802F3230; // type:object size:0x8 align:8 data:double
lbl_802F3238 = .sdata2:0x802F3238; // type:object size:0x8 align:8 data:double
lbl_802F3240 = .sdata2:0x802F3240; // type:object size:0x8 align:4 data:float
lbl_802F3248 = .sdata2:0x802F3248; // type:object size:0x4 align:4 data:float
lbl_802F3250 = .sdata2:0x802F3250; // type:object size:0x8 align:8 data:double
lbl_802F3258 = .sdata2:0x802F3258; // type:object size:0x8 align:8 data:double
lbl_802F3260 = .sdata2:0x802F3260; // type:object size:0x8 align:8 data:double
lbl_802F3268 = .sdata2:0x802F3268; // type:object size:0x4 align:4 data:float
lbl_802F3270 = .sdata2:0x802F3270; // type:object size:0x8 align:8 data:double
lbl_802F3278 = .sdata2:0x802F3278; // type:object size:0x8 align:8 data:double
lbl_802F3280 = .sdata2:0x802F3280; // type:object size:0x8 align:8 data:double
lbl_802F3288 = .sdata2:0x802F3288; // type:object size:0x8 align:8 data:double
lbl_802F3290 = .sdata2:0x802F3290; // type:object size:0x8 align:8 data:double
lbl_802F3298 = .sdata2:0x802F3298; // type:object size:0x8 align:8 data:double
lbl_802F32A0 = .sdata2:0x802F32A0; // type:object size:0x4 align:4 data:float
lbl_802F32A8 = .sdata2:0x802F32A8; // type:object size:0x8 align:8 data:double
lbl_802F32B0 = .sdata2:0x802F32B0; // type:object size:0x4 align:4 data:float
lbl_802F32B8 = .sdata2:0x802F32B8; // type:object size:0x8 align:8 data:double
lbl_802F32C0 = .sdata2:0x802F32C0; // type:object size:0x4 align:4 data:float
lbl_802F32C4 = .sdata2:0x802F32C4; // type:object size:0x4 align:4 data:float
lbl_802F32C8 = .sdata2:0x802F32C8; // type:object size:0x8 align:8 data:double
lbl_802F32D0 = .sdata2:0x802F32D0; // type:object size:0x8 align:8 data:double
lbl_802F32D8 = .sdata2:0x802F32D8; // type:object size:0x8 align:8 data:double
lbl_802F32E0 = .sdata2:0x802F32E0; // type:object size:0x4 align:4 data:float
lbl_802F32E4 = .sdata2:0x802F32E4; // type:object size:0x4 align:4 data:float
lbl_802F32E8 = .sdata2:0x802F32E8; // type:object size:0x8 align:8 data:double
lbl_802F32F0 = .sdata2:0x802F32F0; // type:object size:0x4 align:4 data:float
lbl_802F32F4 = .sdata2:0x802F32F4; // type:object size:0x4 align:4 data:float
lbl_802F32F8 = .sdata2:0x802F32F8; // type:object size:0x8 align:8 data:double
lbl_802F3300 = .sdata2:0x802F3300; // type:object size:0x8 align:8 data:double
lbl_802F3308 = .sdata2:0x802F3308; // type:object size:0x8 align:4 data:float
lbl_802F3310 = .sdata2:0x802F3310; // type:object size:0x4 align:4 data:float
lbl_802F3318 = .sdata2:0x802F3318; // type:object size:0x8 align:8 data:double
lbl_802F3320 = .sdata2:0x802F3320; // type:object size:0x8 align:8 data:double
lbl_802F3328 = .sdata2:0x802F3328; // type:object size:0x8 align:8 data:double
lbl_802F3330 = .sdata2:0x802F3330; // type:object size:0x8 align:8 data:double
lbl_802F3338 = .sdata2:0x802F3338; // type:object size:0x8 align:8 data:double
lbl_802F3340 = .sdata2:0x802F3340; // type:object size:0x4 align:4 data:float
lbl_802F3344 = .sdata2:0x802F3344; // type:object size:0x4 align:4 data:float
lbl_802F3348 = .sdata2:0x802F3348; // type:object size:0x8 align:8 data:double
lbl_802F3350 = .sdata2:0x802F3350; // type:object size:0x8 align:8 data:double
lbl_802F3358 = .sdata2:0x802F3358; // type:object size:0x4 align:4 data:float
lbl_802F335C = .sdata2:0x802F335C; // type:object size:0x4 align:4 data:float
lbl_802F3360 = .sdata2:0x802F3360; // type:object size:0x4 align:4 data:float
lbl_802F3364 = .sdata2:0x802F3364; // type:object size:0x4 align:4 data:float
lbl_802F3368 = .sdata2:0x802F3368; // type:object size:0x8
lbl_802F3370 = .sdata2:0x802F3370; // type:object size:0x8
lbl_802F3378 = .sdata2:0x802F3378; // type:object size:0x4 align:4 data:float
lbl_802F337C = .sdata2:0x802F337C; // type:object size:0x4 align:4 data:float
lbl_802F3380 = .sdata2:0x802F3380; // type:object size:0x4 align:4 data:float
lbl_802F3384 = .sdata2:0x802F3384; // type:object size:0x4 data:4byte
lbl_802F3388 = .sdata2:0x802F3388; // type:object size:0x4 data:4byte
lbl_802F338C = .sdata2:0x802F338C; // type:object size:0x4 data:4byte
lbl_802F3390 = .sdata2:0x802F3390; // type:object size:0x4 data:4byte
lbl_802F3394 = .sdata2:0x802F3394; // type:object size:0x4 data:4byte
lbl_802F3398 = .sdata2:0x802F3398; // type:object size:0x4 data:4byte
lbl_802F339C = .sdata2:0x802F339C; // type:object size:0x4 data:4byte
lbl_802F33A0 = .sdata2:0x802F33A0; // type:object size:0x4 data:4byte
lbl_802F33A4 = .sdata2:0x802F33A4; // type:object size:0x4 align:4 data:float
lbl_802F33A8 = .sdata2:0x802F33A8; // type:object size:0x4 data:4byte
lbl_802F33AC = .sdata2:0x802F33AC; // type:object size:0x4 data:4byte
lbl_802F33B0 = .sdata2:0x802F33B0; // type:object size:0x4 data:4byte
lbl_802F33B4 = .sdata2:0x802F33B4; // type:object size:0x4 data:4byte
lbl_802F33B8 = .sdata2:0x802F33B8; // type:object size:0x4 data:4byte
lbl_802F33BC = .sdata2:0x802F33BC; // type:object size:0x4 data:4byte
lbl_802F33C0 = .sdata2:0x802F33C0; // type:object size:0x4 data:4byte
lbl_802F33C4 = .sdata2:0x802F33C4; // type:object size:0x4 data:4byte
lbl_802F33C8 = .sdata2:0x802F33C8; // type:object size:0x4 align:4 data:float
lbl_802F33D0 = .sdata2:0x802F33D0; // type:object size:0x8 align:8 data:double
lbl_802F33D8 = .sdata2:0x802F33D8; // type:object size:0x8 align:8 data:double
lbl_802F33E0 = .sdata2:0x802F33E0; // type:object size:0x4 align:4 data:float
lbl_802F33E4 = .sdata2:0x802F33E4; // type:object size:0x4 align:4 data:float
lbl_802F33E8 = .sdata2:0x802F33E8; // type:object size:0x4 align:4 data:float
lbl_802F33EC = .sdata2:0x802F33EC; // type:object size:0x4 align:4 data:float
lbl_802F33F0 = .sdata2:0x802F33F0; // type:object size:0x4 align:4 data:float
lbl_802F33F8 = .sdata2:0x802F33F8; // type:object size:0x8 align:8 data:double
lbl_802F3400 = .sdata2:0x802F3400; // type:object size:0x8 align:8 data:double
lbl_802F3408 = .sdata2:0x802F3408; // type:object size:0x4 data:4byte
lbl_802F340C = .sdata2:0x802F340C; // type:object size:0x4 data:4byte
lbl_802F3410 = .sdata2:0x802F3410; // type:object size:0x8 align:8 data:double
lbl_802F3418 = .sdata2:0x802F3418; // type:object size:0x8 align:8 data:double
lbl_802F3420 = .sdata2:0x802F3420; // type:object size:0x8 align:8 data:double
lbl_802F3428 = .sdata2:0x802F3428; // type:object size:0x4 align:4 data:float
lbl_802F342C = .sdata2:0x802F342C; // type:object size:0x4 align:4 data:float
lbl_802F3430 = .sdata2:0x802F3430; // type:object size:0x8 align:8 data:double
lbl_802F3438 = .sdata2:0x802F3438; // type:object size:0x4 align:4 data:float
lbl_802F343C = .sdata2:0x802F343C; // type:object size:0x4 align:4 data:float
lbl_802F3440 = .sdata2:0x802F3440; // type:object size:0x8 align:8 data:double
lbl_802F3448 = .sdata2:0x802F3448; // type:object size:0x8 align:8 data:double
lbl_802F3450 = .sdata2:0x802F3450; // type:object size:0x4 align:4 data:float
lbl_802F3458 = .sdata2:0x802F3458; // type:object size:0x8 align:8 data:double
lbl_802F3460 = .sdata2:0x802F3460; // type:object size:0x4 align:4 data:float
lbl_802F3464 = .sdata2:0x802F3464; // type:object size:0x4 align:4 data:float
lbl_802F3468 = .sdata2:0x802F3468; // type:object size:0x4 align:4 data:float
lbl_802F3470 = .sdata2:0x802F3470; // type:object size:0x8 align:8 data:double
lbl_802F3478 = .sdata2:0x802F3478; // type:object size:0x4 align:4 data:float
lbl_802F3480 = .sdata2:0x802F3480; // type:object size:0x8 align:8 data:double
lbl_802F3488 = .sdata2:0x802F3488; // type:object size:0x4 align:4 data:float
lbl_802F348C = .sdata2:0x802F348C; // type:object size:0x4 data:4byte
lbl_802F3490 = .sdata2:0x802F3490; // type:object size:0x4 align:4 data:float
lbl_802F3498 = .sdata2:0x802F3498; // type:object size:0x8 align:8 data:double
lbl_802F34A0 = .sdata2:0x802F34A0; // type:object size:0x8 align:8 data:double
lbl_802F34A8 = .sdata2:0x802F34A8; // type:object size:0x8 align:8 data:double
lbl_802F34B0 = .sdata2:0x802F34B0; // type:object size:0x8 align:8 data:double
lbl_802F34B8 = .sdata2:0x802F34B8; // type:object size:0x8 align:8 data:double
lbl_802F34C0 = .sdata2:0x802F34C0; // type:object size:0x8 align:8 data:double
lbl_802F34C8 = .sdata2:0x802F34C8; // type:object size:0x8 align:8 data:double
lbl_802F34D0 = .sdata2:0x802F34D0; // type:object size:0x8 align:8 data:double
lbl_802F34D8 = .sdata2:0x802F34D8; // type:object size:0x8 align:8 data:double
lbl_802F34E0 = .sdata2:0x802F34E0; // type:object size:0x4 align:4 data:float
lbl_802F34E4 = .sdata2:0x802F34E4; // type:object size:0x4 data:4byte
lbl_802F34E8 = .sdata2:0x802F34E8; // type:object size:0x4 data:4byte
lbl_802F34F0 = .sdata2:0x802F34F0; // type:object size:0x8 align:8 data:double
lbl_802F34F8 = .sdata2:0x802F34F8; // type:object size:0x8 align:8 data:double
lbl_802F3500 = .sdata2:0x802F3500; // type:object size:0x8
lbl_802F3508 = .sdata2:0x802F3508; // type:object size:0x4 align:4 data:float
lbl_802F3510 = .sdata2:0x802F3510; // type:object size:0x8 align:8 data:double
lbl_802F3518 = .sdata2:0x802F3518; // type:object size:0x4 align:4 data:float
lbl_802F351C = .sdata2:0x802F351C; // type:object size:0x4 align:4 data:float
lbl_802F3520 = .sdata2:0x802F3520; // type:object size:0x8 align:8 data:double
lbl_802F3528 = .sdata2:0x802F3528; // type:object size:0x8 align:8 data:double
lbl_802F3530 = .sdata2:0x802F3530; // type:object size:0x8
lbl_802F3538 = .sdata2:0x802F3538; // type:object size:0x8
lbl_802F3540 = .sdata2:0x802F3540; // type:object size:0x4 align:4 data:float
lbl_802F3544 = .sdata2:0x802F3544; // type:object size:0x4 align:4 data:float
lbl_802F3548 = .sdata2:0x802F3548; // type:object size:0x8 align:8 data:double
lbl_802F3550 = .sdata2:0x802F3550; // type:object size:0x8 align:8 data:double
lbl_802F3558 = .sdata2:0x802F3558; // type:object size:0x8 align:8 data:double
lbl_802F3560 = .sdata2:0x802F3560; // type:object size:0x8 align:8 data:double
lbl_802F3568 = .sdata2:0x802F3568; // type:object size:0x8 align:8 data:double
lbl_802F3570 = .sdata2:0x802F3570; // type:object size:0x4 align:4 data:float
lbl_802F3578 = .sdata2:0x802F3578; // type:object size:0x8 align:8 data:double
lbl_802F3580 = .sdata2:0x802F3580; // type:object size:0x4 align:4 data:float
lbl_802F3584 = .sdata2:0x802F3584; // type:object size:0x8
lbl_802F358C = .sdata2:0x802F358C; // type:object size:0x4 align:4 data:float
lbl_802F3590 = .sdata2:0x802F3590; // type:object size:0x8 align:8 data:double
lbl_802F3598 = .sdata2:0x802F3598; // type:object size:0x4 align:4 data:float
lbl_802F35A0 = .sdata2:0x802F35A0; // type:object size:0x8 align:8 data:double
lbl_802F35A8 = .sdata2:0x802F35A8; // type:object size:0x8 align:8 data:double
lbl_802F35B0 = .sdata2:0x802F35B0; // type:object size:0x4 data:4byte
lbl_802F35B4 = .sdata2:0x802F35B4; // type:object size:0x4 data:4byte
lbl_802F35B8 = .sdata2:0x802F35B8; // type:object size:0x4 align:4 data:float
lbl_802F35BC = .sdata2:0x802F35BC; // type:object size:0xC
lbl_802F35C8 = .sdata2:0x802F35C8; // type:object size:0x4
lbl_802F35CC = .sdata2:0x802F35CC; // type:object size:0x4 align:4 data:float
lbl_802F35D0 = .sdata2:0x802F35D0; // type:object size:0x4
lbl_802F35D4 = .sdata2:0x802F35D4; // type:object size:0x8
lbl_802F35DC = .sdata2:0x802F35DC; // type:object size:0x4 data:4byte
lbl_802F35E0 = .sdata2:0x802F35E0; // type:object size:0x4 data:4byte
lbl_802F35E4 = .sdata2:0x802F35E4; // type:object size:0x4 data:4byte
lbl_802F35E8 = .sdata2:0x802F35E8; // type:object size:0x4 data:4byte
lbl_802F35EC = .sdata2:0x802F35EC; // type:object size:0x4 data:4byte
lbl_802F35F0 = .sdata2:0x802F35F0; // type:object size:0x4 data:4byte
lbl_802F35F4 = .sdata2:0x802F35F4; // type:object size:0x4 data:4byte
lbl_802F35F8 = .sdata2:0x802F35F8; // type:object size:0x4 data:4byte
lbl_802F35FC = .sdata2:0x802F35FC; // type:object size:0x4
lbl_802F3600 = .sdata2:0x802F3600; // type:object size:0x8
lbl_802F3608 = .sdata2:0x802F3608; // type:object size:0x8
lbl_802F3610 = .sdata2:0x802F3610; // type:object size:0x4 data:4byte
lbl_802F3614 = .sdata2:0x802F3614; // type:object size:0x4 data:4byte
lbl_802F3618 = .sdata2:0x802F3618; // type:object size:0x4 data:4byte
lbl_802F361C = .sdata2:0x802F361C; // type:object size:0x4 data:4byte
lbl_802F3620 = .sdata2:0x802F3620; // type:object size:0x8
lbl_802F3628 = .sdata2:0x802F3628; // type:object size:0x4
lbl_802F362C = .sdata2:0x802F362C; // type:object size:0x8
lbl_802F3634 = .sdata2:0x802F3634; // type:object size:0x4 data:string
lbl_802F3638 = .sdata2:0x802F3638; // type:object size:0x4
lbl_802F363C = .sdata2:0x802F363C; // type:object size:0x4
lbl_802F3640 = .sdata2:0x802F3640; // type:object size:0x4 data:4byte
lbl_802F3644 = .sdata2:0x802F3644; // type:object size:0x4 data:4byte
lbl_802F3648 = .sdata2:0x802F3648; // type:object size:0x4 data:string
lbl_802F364C = .sdata2:0x802F364C; // type:object size:0x8
lbl_802F3654 = .sdata2:0x802F3654; // type:object size:0x4
lbl_802F3658 = .sdata2:0x802F3658; // type:object size:0x4
lbl_802F365C = .sdata2:0x802F365C; // type:object size:0x4
lbl_802F3660 = .sdata2:0x802F3660; // type:object size:0x4 data:string
lbl_802F3664 = .sdata2:0x802F3664; // type:object size:0x4 data:string
lbl_802F3668 = .sdata2:0x802F3668; // type:object size:0x4
lbl_802F366C = .sdata2:0x802F366C; // type:object size:0x4
lbl_802F3670 = .sdata2:0x802F3670; // type:object size:0x4
lbl_802F3674 = .sdata2:0x802F3674; // type:object size:0x4
lbl_802F3678 = .sdata2:0x802F3678; // type:object size:0x4
lbl_802F367C = .sdata2:0x802F367C; // type:object size:0x4
lbl_802F3680 = .sdata2:0x802F3680; // type:object size:0x4
lbl_802F3684 = .sdata2:0x802F3684; // type:object size:0x4 data:string
lbl_802F3688 = .sdata2:0x802F3688; // type:object size:0x4 data:string
lbl_802F368C = .sdata2:0x802F368C; // type:object size:0x4 data:string
lbl_802F3690 = .sdata2:0x802F3690; // type:object size:0x4 data:string
lbl_802F3694 = .sdata2:0x802F3694; // type:object size:0x4 data:string
lbl_802F3698 = .sdata2:0x802F3698; // type:object size:0x4 data:string
lbl_802F369C = .sdata2:0x802F369C; // type:object size:0x4 data:string
lbl_802F36A0 = .sdata2:0x802F36A0; // type:object size:0x4 data:string
lbl_802F36A4 = .sdata2:0x802F36A4; // type:object size:0x4 data:string
lbl_802F36A8 = .sdata2:0x802F36A8; // type:object size:0x4 data:string
lbl_802F36AC = .sdata2:0x802F36AC; // type:object size:0x4 data:string
lbl_802F36B0 = .sdata2:0x802F36B0; // type:object size:0x4 data:4byte
lbl_802F36B4 = .sdata2:0x802F36B4; // type:object size:0x8
lbl_802F36BC = .sdata2:0x802F36BC; // type:object size:0x4
lbl_802F36C0 = .sdata2:0x802F36C0; // type:object size:0x8
lbl_802F36C8 = .sdata2:0x802F36C8; // type:object size:0x8
lbl_802F36D0 = .sdata2:0x802F36D0; // type:object size:0x8 align:8 data:double
lbl_802F36D8 = .sdata2:0x802F36D8; // type:object size:0x4 data:string
lbl_802F36DC = .sdata2:0x802F36DC; // type:object size:0x4 data:4byte
lbl_802F36E0 = .sdata2:0x802F36E0; // type:object size:0x2 data:2byte
lbl_802F36E4 = .sdata2:0x802F36E4; // type:object size:0x8
lbl_802F36EC = .sdata2:0x802F36EC; // type:object size:0x8
lbl_802F36F4 = .sdata2:0x802F36F4; // type:object size:0x8
lbl_802F36FC = .sdata2:0x802F36FC; // type:object size:0x8
lbl_802F3704 = .sdata2:0x802F3704; // type:object size:0x4 data:4byte
lbl_802F3708 = .sdata2:0x802F3708; // type:object size:0x8 align:8 data:double
lbl_802F3710 = .sdata2:0x802F3710; // type:object size:0x8 align:8 data:double
lbl_802F3718 = .sdata2:0x802F3718; // type:object size:0x8 align:8 data:double
lbl_802F3720 = .sdata2:0x802F3720; // type:object size:0x4 data:string
lbl_802F3724 = .sdata2:0x802F3724; // type:object size:0xC
lbl_802F3730 = .sdata2:0x802F3730; // type:object size:0x8 align:8 data:double
lbl_802F3738 = .sdata2:0x802F3738; // type:object size:0x4 data:4byte
lbl_802F373C = .sdata2:0x802F373C; // type:object size:0x4 data:4byte
lbl_802F3740 = .sdata2:0x802F3740; // type:object size:0x4 data:4byte
lbl_802F3744 = .sdata2:0x802F3744; // type:object size:0x2 data:2byte
lbl_802F3748 = .sdata2:0x802F3748; // type:object size:0x8 align:8 data:double
lbl_802F3750 = .sdata2:0x802F3750; // type:object size:0x8 align:8 data:double
lbl_802F3758 = .sdata2:0x802F3758; // type:object size:0x8 align:8 data:double
lbl_802F3760 = .sdata2:0x802F3760; // type:object size:0x8 align:8 data:double
lbl_802F3768 = .sdata2:0x802F3768; // type:object size:0x8 align:8 data:double
lbl_802F3770 = .sdata2:0x802F3770; // type:object size:0x4 align:4 data:float
lbl_802F3778 = .sdata2:0x802F3778; // type:object size:0x8 align:8 data:double
lbl_802F3780 = .sdata2:0x802F3780; // type:object size:0x8 align:8 data:double
lbl_802F3788 = .sdata2:0x802F3788; // type:object size:0x8 align:8 data:double
lbl_802F3790 = .sdata2:0x802F3790; // type:object size:0x4 align:4 data:float
lbl_802F3798 = .sdata2:0x802F3798; // type:object size:0x8 align:8 data:double
lbl_802F37A0 = .sdata2:0x802F37A0; // type:object size:0x4 align:4 data:float
lbl_802F37A4 = .sdata2:0x802F37A4; // type:object size:0x4 align:4 data:float
lbl_802F37A8 = .sdata2:0x802F37A8; // type:object size:0x4 align:4 data:float
lbl_802F37AC = .sdata2:0x802F37AC; // type:object size:0x4 align:4 data:float
lbl_802F37B0 = .sdata2:0x802F37B0; // type:object size:0x4 data:4byte
lbl_802F37B4 = .sdata2:0x802F37B4; // type:object size:0x8
lbl_802F37BC = .sdata2:0x802F37BC; // type:object size:0x4 data:string
lbl_802F37C0 = .sdata2:0x802F37C0; // type:object size:0x8 data:string
lbl_802F37C8 = .sdata2:0x802F37C8; // type:object size:0x8
lbl_802F37D0 = .sdata2:0x802F37D0; // type:object size:0x4 data:string
lbl_802F37D4 = .sdata2:0x802F37D4; // type:object size:0x8
lbl_802F37DC = .sdata2:0x802F37DC; // type:object size:0x8
lbl_802F37E4 = .sdata2:0x802F37E4; // type:object size:0x4 data:string
lbl_802F37E8 = .sdata2:0x802F37E8; // type:object size:0x4 data:4byte
lbl_802F37EC = .sdata2:0x802F37EC; // type:object size:0x2 data:2byte
lbl_802F37F0 = .sdata2:0x802F37F0; // type:object size:0x4 align:4 data:float
lbl_802F37F4 = .sdata2:0x802F37F4; // type:object size:0x4 data:4byte
lbl_802F37F8 = .sdata2:0x802F37F8; // type:object size:0x4 data:4byte
lbl_802F37FC = .sdata2:0x802F37FC; // type:object size:0x4 data:4byte
lbl_802F3800 = .sdata2:0x802F3800; // type:object size:0x4 data:4byte
lbl_802F3804 = .sdata2:0x802F3804; // type:object size:0x2 data:2byte
lbl_802F3808 = .sdata2:0x802F3808; // type:object size:0x8 align:8 data:double
lbl_802F3810 = .sdata2:0x802F3810; // type:object size:0x4 align:4 data:float
lbl_802F3814 = .sdata2:0x802F3814; // type:object size:0x4 data:4byte
lbl_802F3818 = .sdata2:0x802F3818; // type:object size:0x4 data:4byte
lbl_802F381C = .sdata2:0x802F381C; // type:object size:0x4 data:4byte
lbl_802F3820 = .sdata2:0x802F3820; // type:object size:0x2 data:2byte
lbl_802F3824 = .sdata2:0x802F3824; // type:object size:0x4 data:4byte
lbl_802F3828 = .sdata2:0x802F3828; // type:object size:0x8 data:string
lbl_802F3830 = .sdata2:0x802F3830; // type:object size:0x8
lbl_802F3838 = .sdata2:0x802F3838; // type:object size:0x4 data:4byte
lbl_802F383C = .sdata2:0x802F383C; // type:object size:0x4 data:4byte
lbl_802F3840 = .sdata2:0x802F3840; // type:object size:0x4 data:4byte
lbl_802F3844 = .sdata2:0x802F3844; // type:object size:0x4 data:4byte
lbl_802F3848 = .sdata2:0x802F3848; // type:object size:0x4 data:4byte
lbl_802F384C = .sdata2:0x802F384C; // type:object size:0x4 data:4byte
lbl_802F3850 = .sdata2:0x802F3850; // type:object size:0x4 align:4 data:float
lbl_802F3854 = .sdata2:0x802F3854; // type:object size:0x4 data:4byte
lbl_802F3858 = .sdata2:0x802F3858; // type:object size:0x4 data:4byte
lbl_802F385C = .sdata2:0x802F385C; // type:object size:0x4 data:4byte
lbl_802F3860 = .sdata2:0x802F3860; // type:object size:0x4 data:4byte
lbl_802F3864 = .sdata2:0x802F3864; // type:object size:0x4 data:4byte
lbl_802F3868 = .sdata2:0x802F3868; // type:object size:0x4 data:4byte
lbl_802F386C = .sdata2:0x802F386C; // type:object size:0x4 data:4byte
lbl_802F3870 = .sdata2:0x802F3870; // type:object size:0x4 align:4 data:float
lbl_802F3874 = .sdata2:0x802F3874; // type:object size:0x4 align:4 data:float
lbl_802F3878 = .sdata2:0x802F3878; // type:object size:0x4 align:4 data:float
lbl_802F387C = .sdata2:0x802F387C; // type:object size:0x8 data:string
lbl_802F3884 = .sdata2:0x802F3884; // type:object size:0x4 data:4byte
lbl_802F3888 = .sdata2:0x802F3888; // type:object size:0x4 data:4byte
lbl_802F388C = .sdata2:0x802F388C; // type:object size:0x4 data:4byte
lbl_802F3890 = .sdata2:0x802F3890; // type:object size:0x4 data:4byte
lbl_802F3894 = .sdata2:0x802F3894; // type:object size:0x4 data:4byte
lbl_802F3898 = .sdata2:0x802F3898; // type:object size:0x4 data:4byte
lbl_802F389C = .sdata2:0x802F389C; // type:object size:0x8
lbl_802F38A4 = .sdata2:0x802F38A4; // type:object size:0x8
lbl_802F38AC = .sdata2:0x802F38AC; // type:object size:0x8
lbl_802F38B4 = .sdata2:0x802F38B4; // type:object size:0x4
lbl_802F38B8 = .sdata2:0x802F38B8; // type:object size:0x4 data:string
lbl_802F38BC = .sdata2:0x802F38BC; // type:object size:0x4 data:4byte
lbl_802F38C0 = .sdata2:0x802F38C0; // type:object size:0x4 data:4byte
lbl_802F38C4 = .sdata2:0x802F38C4; // type:object size:0x4 data:4byte
lbl_802F38C8 = .sdata2:0x802F38C8; // type:object size:0x4 data:4byte
lbl_802F38CC = .sdata2:0x802F38CC; // type:object size:0x4 data:4byte
lbl_802F38D0 = .sdata2:0x802F38D0; // type:object size:0x4 data:4byte
lbl_802F38D4 = .sdata2:0x802F38D4; // type:object size:0x4 data:4byte
lbl_802F38D8 = .sdata2:0x802F38D8; // type:object size:0x4 data:4byte
lbl_802F38DC = .sdata2:0x802F38DC; // type:object size:0x4 data:4byte
lbl_802F38E0 = .sdata2:0x802F38E0; // type:object size:0x4 data:4byte
lbl_802F38E4 = .sdata2:0x802F38E4; // type:object size:0x8 data:string
lbl_802F38EC = .sdata2:0x802F38EC; // type:object size:0x4
lbl_802F38F0 = .sdata2:0x802F38F0; // type:object size:0x4
lbl_802F38F4 = .sdata2:0x802F38F4; // type:object size:0x4 data:string
lbl_802F38F8 = .sdata2:0x802F38F8; // type:object size:0x4 data:string
lbl_802F38FC = .sdata2:0x802F38FC; // type:object size:0x4 data:4byte
lbl_802F3900 = .sdata2:0x802F3900; // type:object size:0x4 data:4byte
lbl_802F3904 = .sdata2:0x802F3904; // type:object size:0x4 data:4byte
lbl_802F3908 = .sdata2:0x802F3908; // type:object size:0x4 data:4byte
lbl_802F390C = .sdata2:0x802F390C; // type:object size:0x4 data:4byte
lbl_802F3910 = .sdata2:0x802F3910; // type:object size:0x4 data:4byte
lbl_802F3914 = .sdata2:0x802F3914; // type:object size:0x4 data:4byte
lbl_802F3918 = .sdata2:0x802F3918; // type:object size:0x4 data:4byte
lbl_802F391C = .sdata2:0x802F391C; // type:object size:0x4 data:4byte
lbl_802F3920 = .sdata2:0x802F3920; // type:object size:0x4 data:4byte
lbl_802F3924 = .sdata2:0x802F3924; // type:object size:0x4 data:4byte
lbl_802F3928 = .sdata2:0x802F3928; // type:object size:0x8 data:4byte
lbl_802F3930 = .sdata2:0x802F3930; // type:object size:0x8
lbl_802F3938 = .sdata2:0x802F3938; // type:object size:0x8
lbl_802F3940 = .sdata2:0x802F3940; // type:object size:0x8
lbl_802F3948 = .sdata2:0x802F3948; // type:object size:0x8
lbl_802F3950 = .sdata2:0x802F3950; // type:object size:0x8
lbl_802F3958 = .sdata2:0x802F3958; // type:object size:0x4
lbl_802F395C = .sdata2:0x802F395C; // type:object size:0x8
lbl_802F3964 = .sdata2:0x802F3964; // type:object size:0x8
lbl_802F396C = .sdata2:0x802F396C; // type:object size:0x4 align:4 data:float
lbl_802F3970 = .sdata2:0x802F3970; // type:object size:0x4 align:4 data:float
lbl_802F3978 = .sdata2:0x802F3978; // type:object size:0x8 align:8 data:double
lbl_802F3980 = .sdata2:0x802F3980; // type:object size:0x8 align:8 data:double
lbl_802F3988 = .sdata2:0x802F3988; // type:object size:0x8 align:8 data:double
lbl_802F3990 = .sdata2:0x802F3990; // type:object size:0x8 align:8 data:double
lbl_802F3998 = .sdata2:0x802F3998; // type:object size:0x8 align:8 data:double
lbl_802F39A0 = .sdata2:0x802F39A0; // type:object size:0x4 align:4 data:float
lbl_802F39A4 = .sdata2:0x802F39A4; // type:object size:0x4 align:4 data:float
lbl_802F39A8 = .sdata2:0x802F39A8; // type:object size:0x4 align:4 data:float
lbl_802F39AC = .sdata2:0x802F39AC; // type:object size:0x4 align:4 data:float
